Step,Reward
1362.0,-20000.0
1363.0,-20000.0
1364.0,-20000.0
1365.0,-20000.0
1366.0,-20000.0
1367.0,-20000.0
1368.0,-20000.0
1369.0,-20000.0
1370.0,-20000.0
1371.0,-20000.0
1372.0,-20000.0
1373.0,-20000.0
1374.0,-20000.0
1375.0,-20000.0
1376.0,-20000.0
1377.0,-20000.0
1378.0,-20000.0
1379.0,-20000.0
1380.0,-20000.0
1381.0,-20000.0
1382.0,-20000.0
1383.0,-20000.0
1384.0,-20000.0
1385.0,-20000.0
1386.0,-20000.0
1387.0,-20000.0
1388.0,-20000.0
1389.0,-20000.0
1390.0,-20000.0
1391.0,-20000.0
1392.0,-20000.0
1393.0,-20000.0
1394.0,-20000.0
1395.0,-20000.0
1396.0,-20000.0
1397.0,-20000.0
1398.0,-20000.0
1399.0,-20000.0
1400.0,-20000.0
1401.0,-20000.0
1402.0,-20000.0
1403.0,-20000.0
1404.0,-20000.0
1405.0,-20000.0
1406.0,-20000.0
1407.0,-20000.0
1408.0,-20000.0
1409.0,-20000.0
1410.0,-20000.0
1411.0,-20000.0
1412.0,-20000.0
1413.0,-20000.0
1414.0,-20000.0
1415.0,-20000.0
1416.0,-20000.0
1417.0,-20000.0
1418.0,-20000.0
1419.0,-20000.0
1420.0,-20000.0
1421.0,-20000.0
1422.0,-20000.0
1423.0,-20000.0
1424.0,-20000.0
1425.0,-20000.0
1426.0,-20000.0
1427.0,-20000.0
1428.0,-20000.0
1429.0,-20000.0
1430.0,-20000.0
1431.0,-20000.0
1432.0,-20000.0
1433.0,-20000.0
1434.0,-20000.0
1435.0,-20000.0
1436.0,-20000.0
1437.0,-20000.0
1438.0,-20000.0
1439.0,-20000.0
1440.0,-20000.0
1441.0,-20000.0
1442.0,-20000.0
1443.0,-20000.0
1444.0,-20000.0
1445.0,-20000.0
1446.0,-20000.0
1447.0,-20000.0
1448.0,-20000.0
1449.0,-20000.0
1450.0,-20000.0
1451.0,-20000.0
1452.0,-20000.0
1453.0,-20000.0
1454.0,-20000.0
1455.0,-20000.0
1456.0,-20000.0
1457.0,-20000.0
1458.0,-20000.0
1459.0,-20000.0
1460.0,-20000.0
1461.0,-20000.0
1462.0,-20000.0
1463.0,-20000.0
1464.0,-20000.0
1465.0,-20000.0
1466.0,-20000.0
1467.0,-20000.0
1468.0,-20000.0
1469.0,-20000.0
1470.0,-20000.0
1471.0,-20000.0
1472.0,-20000.0
1473.0,-20000.0
1474.0,-20000.0
1475.0,-20000.0
1476.0,-20000.0
1477.0,-20000.0
1478.0,-20000.0
1479.0,-20000.0
1480.0,-20000.0
1481.0,-20000.0
1482.0,-20000.0
1483.0,-20000.0
1484.0,-20000.0
1485.0,-20000.0
1486.0,-20000.0
1487.0,-20000.0
1488.0,-20000.0
1489.0,-20000.0
1490.0,-20000.0
1491.0,-20000.0
1492.0,-20000.0
1493.0,-20000.0
1494.0,-20000.0
1495.0,-20000.0
1496.0,-20000.0
1497.0,-20000.0
1498.0,-20000.0
1499.0,-20000.0
1500.0,-20000.0
1501.0,-20000.0
1502.0,-20000.0
1503.0,-20000.0
1504.0,-20000.0
1505.0,-20000.0
1506.0,-20000.0
1507.0,-20000.0
1508.0,-20000.0
1509.0,-20000.0
1510.0,-20000.0
1511.0,-20000.0
1512.0,-20000.0
1513.0,-20000.0
1514.0,-20000.0
1515.0,-20000.0
1516.0,-20000.0
1517.0,-20000.0
1518.0,-20000.0
1519.0,-20000.0
1520.0,-20000.0
1521.0,-20000.0
1522.0,-20000.0
1523.0,-20000.0
1524.0,-20000.0
1525.0,-20000.0
1526.0,-20000.0
1527.0,-20000.0
1528.0,-20000.0
1529.0,-20000.0
1530.0,-20000.0
1531.0,-20000.0
1532.0,-20000.0
1533.0,-20000.0
1534.0,-20000.0
1535.0,-20000.0
1536.0,-20000.0
1537.0,-20000.0
1538.0,-20000.0
1539.0,-20000.0
1540.0,-20000.0
1541.0,-20000.0
1542.0,-20000.0
1543.0,-20000.0
1544.0,-20000.0
1545.0,-20000.0
1546.0,-20000.0
1547.0,-20000.0
1548.0,-20000.0
1549.0,-20000.0
1550.0,-20000.0
1551.0,-20000.0
1552.0,-20000.0
1553.0,-20000.0
1554.0,-20000.0
1555.0,-20000.0
1556.0,-20000.0
1557.0,-20000.0
1558.0,-20000.0
1559.0,-20000.0
1560.0,-20000.0
1561.0,-20000.0
1562.0,-20000.0
1563.0,-20000.0
1564.0,-20000.0
1565.0,-20000.0
1566.0,-20000.0
1567.0,-20000.0
1568.0,-20000.0
1569.0,-20000.0
1570.0,-20000.0
1571.0,-20000.0
1572.0,-20000.0
1573.0,-20000.0
1574.0,-20000.0
1575.0,-20000.0
1576.0,-20000.0
1577.0,-20000.0
1578.0,-20000.0
1579.0,-20000.0
1580.0,-20000.0
1581.0,-20000.0
1582.0,-20000.0
1583.0,-20000.0
1584.0,-20000.0
1585.0,-20000.0
1586.0,-20000.0
1587.0,-20000.0
1588.0,-20000.0
1589.0,-20000.0
1590.0,-20000.0
1591.0,-20000.0
1592.0,-20000.0
1593.0,-20000.0
1594.0,-20000.0
1595.0,-20000.0
1596.0,-20000.0
1597.0,-20000.0
1598.0,-20000.0
1599.0,-20000.0
1600.0,-20000.0
1601.0,-20000.0
1602.0,-20000.0
1603.0,-20000.0
1604.0,-20000.0
1605.0,-20000.0
1606.0,-20000.0
1607.0,-20000.0
1608.0,-20000.0
1609.0,-20000.0
1610.0,-20000.0
1611.0,-20000.0
1612.0,-20000.0
1613.0,-20000.0
1614.0,-20000.0
1615.0,-20000.0
1616.0,-20000.0
1617.0,-20000.0
1618.0,-20000.0
1619.0,-20000.0
1620.0,-20000.0
1621.0,-20000.0
1622.0,-20000.0
1623.0,-20000.0
1624.0,-20000.0
1625.0,-20000.0
1626.0,-20000.0
1627.0,-20000.0
1628.0,-20000.0
1629.0,-20000.0
1630.0,-20000.0
1631.0,-20000.0
1632.0,-20000.0
1633.0,-20000.0
1634.0,-20000.0
1635.0,-20000.0
1636.0,-20000.0
1637.0,-20000.0
1638.0,-20000.0
1639.0,-20000.0
1640.0,-20000.0
1641.0,-20000.0
1642.0,-20000.0
1643.0,-20000.0
1644.0,-20000.0
1645.0,-20000.0
1646.0,-20000.0
1647.0,-20000.0
1648.0,-20000.0
1649.0,-20000.0
1650.0,-20000.0
1651.0,-20000.0
1652.0,-20000.0
1653.0,-20000.0
1654.0,-20000.0
1655.0,-20000.0
1656.0,-20000.0
1657.0,-20000.0
1658.0,-20000.0
1659.0,-20000.0
1660.0,-20000.0
1661.0,-20000.0
1662.0,-20000.0
1663.0,-20000.0
1664.0,-20000.0
1665.0,-20000.0
1666.0,-20000.0
1667.0,-20000.0
1668.0,-20000.0
1669.0,-20000.0
1670.0,-20000.0
1671.0,-20000.0
1672.0,-20000.0
1673.0,-20000.0
1674.0,-20000.0
1675.0,-20000.0
1676.0,-20000.0
1677.0,-20000.0
1678.0,-20000.0
1679.0,-20000.0
1680.0,-20000.0
1681.0,-20000.0
1682.0,-20000.0
1683.0,-20000.0
1684.0,-20000.0
1685.0,-20000.0
1686.0,-20000.0
1687.0,-20000.0
1688.0,-20000.0
1689.0,-20000.0
1690.0,-20000.0
1691.0,-20000.0
1692.0,-20000.0
1693.0,-20000.0
1694.0,-20000.0
1695.0,-20000.0
1696.0,-20000.0
1697.0,-20000.0
1698.0,-20000.0
1699.0,-20000.0
1700.0,-20000.0
1701.0,-20000.0
1702.0,-20000.0
1703.0,-20000.0
1704.0,-20000.0
1705.0,-20000.0
1706.0,-20000.0
1707.0,-20000.0
1708.0,-20000.0
1709.0,-20000.0
1710.0,-20000.0
1711.0,-20000.0
1712.0,-20000.0
1713.0,-20000.0
1714.0,-20000.0
1715.0,-20000.0
1716.0,-20000.0
1717.0,-20000.0
1718.0,-20000.0
1719.0,-20000.0
1720.0,-20000.0
1721.0,-20000.0
1722.0,-20000.0
1723.0,-20000.0
1724.0,-20000.0
1725.0,-20000.0
1726.0,-20000.0
1727.0,-20000.0
1728.0,-20000.0
1729.0,-20000.0
1730.0,-20000.0
1731.0,-20000.0
1732.0,-20000.0
1733.0,-20000.0
1734.0,-20000.0
1735.0,-20000.0
1736.0,-20000.0
1737.0,-20000.0
1738.0,-20000.0
1739.0,-20000.0
1740.0,-20000.0
1741.0,-20000.0
1742.0,-20000.0
1743.0,-20000.0
1744.0,-20000.0
1745.0,-20000.0
1746.0,-20000.0
1747.0,-20000.0
1748.0,-20000.0
1749.0,-20000.0
1750.0,-20000.0
1751.0,-20000.0
1752.0,-20000.0
1753.0,-20000.0
1754.0,-20000.0
1755.0,-20000.0
1756.0,-20000.0
1757.0,-20000.0
1758.0,-20000.0
1759.0,-20000.0
1760.0,-20000.0
1761.0,-20000.0
1762.0,-20000.0
1763.0,-20000.0
1764.0,-20000.0
1765.0,-20000.0
1766.0,-20000.0
1767.0,-20000.0
1768.0,-20000.0
1769.0,-20000.0
1770.0,-20000.0
1771.0,-20000.0
1772.0,-20000.0
1773.0,-20000.0
1774.0,-20000.0
1775.0,-20000.0
1776.0,-20000.0
1777.0,-20000.0
1778.0,-20000.0
1779.0,-20000.0
1780.0,-20000.0
1781.0,-20000.0
1782.0,-20000.0
1783.0,-20000.0
1784.0,-20000.0
1785.0,-20000.0
1786.0,-20000.0
1787.0,-20000.0
1788.0,-20000.0
1789.0,-20000.0
1790.0,-20000.0
1791.0,-20000.0
1792.0,-20000.0
1793.0,-20000.0
1794.0,-20000.0
1795.0,-20000.0
1796.0,-20000.0
1797.0,-20000.0
1798.0,-20000.0
1799.0,-20000.0
1800.0,-20000.0
1801.0,-20000.0
1802.0,-20000.0
1803.0,-20000.0
1804.0,-20000.0
1805.0,-20000.0
1806.0,-20000.0
1807.0,-20000.0
1808.0,-20000.0
1809.0,-20000.0
1810.0,-20000.0
1811.0,-20000.0
1812.0,-20000.0
1813.0,-20000.0
1814.0,-20000.0
1815.0,-20000.0
1816.0,-20000.0
1817.0,-20000.0
1818.0,-20000.0
1819.0,-20000.0
1820.0,-20000.0
1821.0,-20000.0
1822.0,-20000.0
1823.0,-20000.0
1824.0,-20000.0
1825.0,-20000.0
1826.0,-20000.0
1827.0,-20000.0
1828.0,-20000.0
1829.0,-20000.0
1830.0,-20000.0
1831.0,-20000.0
1832.0,-20000.0
1833.0,-20000.0
1834.0,-20000.0
1835.0,-20000.0
1836.0,-20000.0
1837.0,-20000.0
1838.0,-20000.0
1839.0,-20000.0
1840.0,-20000.0
1841.0,-20000.0
1842.0,-20000.0
1843.0,-20000.0
1844.0,-20000.0
1845.0,-20000.0
1846.0,-20000.0
1847.0,-20000.0
1848.0,-20000.0
1849.0,-20000.0
1850.0,-20000.0
1851.0,-20000.0
1852.0,-20000.0
1853.0,-20000.0
1854.0,-20000.0
1855.0,-20000.0
1856.0,-20000.0
1857.0,-20000.0
1858.0,-20000.0
1859.0,-20000.0
1860.0,-20000.0
1861.0,-20000.0
1862.0,-20000.0
1863.0,-20000.0
1864.0,-20000.0
1865.0,-20000.0
1866.0,-20000.0
1867.0,-20000.0
1868.0,-20000.0
1869.0,-20000.0
1870.0,-20000.0
1871.0,-20000.0
1872.0,-20000.0
1873.0,-20000.0
1874.0,-20000.0
1875.0,-20000.0
1876.0,-20000.0
1877.0,-20000.0
1878.0,-20000.0
1879.0,-20000.0
1880.0,-20000.0
1881.0,-20000.0
1882.0,-20000.0
1883.0,-20000.0
1884.0,-20000.0
1885.0,-20000.0
1886.0,-20000.0
1887.0,-20000.0
1888.0,-20000.0
1889.0,-20000.0
1890.0,-20000.0
1891.0,-20000.0
1892.0,-20000.0
1893.0,-20000.0
1894.0,-20000.0
1895.0,-20000.0
1896.0,-20000.0
1897.0,-20000.0
1898.0,-20000.0
1899.0,-20000.0
1900.0,-20000.0
1901.0,-20000.0
1902.0,-20000.0
1903.0,-20000.0
1904.0,-20000.0
1905.0,-20000.0
1906.0,-20000.0
1907.0,-20000.0
1908.0,-20000.0
1909.0,-20000.0
1910.0,-20000.0
1911.0,-20000.0
1912.0,-20000.0
1913.0,-20000.0
1914.0,-20000.0
1915.0,-20000.0
1916.0,-20000.0
1917.0,-20000.0
1918.0,-20000.0
1919.0,-20000.0
1920.0,-20000.0
1921.0,-20000.0
1922.0,-20000.0
1923.0,-20000.0
1924.0,-20000.0
1925.0,-20000.0
1926.0,-20000.0
1927.0,-20000.0
1928.0,-20000.0
1929.0,-20000.0
1930.0,-20000.0
1931.0,-20000.0
1932.0,-20000.0
1933.0,-20000.0
1934.0,-20000.0
1935.0,-20000.0
1936.0,-20000.0
1937.0,-20000.0
1938.0,-20000.0
1939.0,-20000.0
1940.0,-20000.0
1941.0,-20000.0
1942.0,-20000.0
1943.0,-20000.0
1944.0,-20000.0
1945.0,-20000.0
1946.0,-20000.0
1947.0,-20000.0
1948.0,-20000.0
1949.0,-20000.0
1950.0,-20000.0
1951.0,-20000.0
1952.0,-20000.0
1953.0,-20000.0
1954.0,-20000.0
1955.0,-20000.0
1956.0,-20000.0
1957.0,-20000.0
1958.0,-20000.0
1959.0,-20000.0
1960.0,-20000.0
1961.0,-20000.0
1962.0,-20000.0
1963.0,-20000.0
1964.0,-20000.0
1965.0,-20000.0
1966.0,-20000.0
1967.0,-20000.0
1968.0,-20000.0
1969.0,-20000.0
1970.0,-20000.0
1971.0,-20000.0
1972.0,-20000.0
1973.0,-20000.0
1974.0,-20000.0
1975.0,-20000.0
1976.0,-20000.0
1977.0,-20000.0
1978.0,-20000.0
1979.0,-20000.0
1980.0,-20000.0
1981.0,-20000.0
1982.0,-20000.0
1983.0,-20000.0
1984.0,-20000.0
1985.0,-20000.0
1986.0,-20000.0
1987.0,-20000.0
1988.0,-20000.0
1989.0,-20000.0
1990.0,-20000.0
1991.0,-20000.0
1992.0,-20000.0
1993.0,-20000.0
1994.0,-20000.0
1995.0,-20000.0
1996.0,-20000.0
1997.0,-20000.0
1998.0,-20000.0
1999.0,-20000.0
2000.0,-20000.0
2001.0,-20000.0
2002.0,-20000.0
2003.0,-20000.0
2004.0,-20000.0
2005.0,-20000.0
2006.0,-20000.0
2007.0,-20000.0
2008.0,-20000.0
2009.0,-20000.0
2010.0,-20000.0
2011.0,-20000.0
2012.0,-20000.0
2013.0,-20000.0
2014.0,-20000.0
2015.0,-20000.0
2016.0,-20000.0
2017.0,-20000.0
2018.0,-20000.0
2019.0,-20000.0
2020.0,-20000.0
2021.0,-20000.0
2022.0,-20000.0
2023.0,-20000.0
2024.0,-20000.0
2025.0,-20000.0
2026.0,-20000.0
2027.0,-20000.0
2028.0,-20000.0
2029.0,-20000.0
2030.0,-20000.0
2031.0,-20000.0
2032.0,-20000.0
2033.0,-20000.0
2034.0,-20000.0
2035.0,-20000.0
2036.0,-20000.0
2037.0,-20000.0
2038.0,-20000.0
2039.0,-20000.0
2040.0,-20000.0
2041.0,-20000.0
2042.0,-20000.0
2043.0,-20000.0
2044.0,-20000.0
2045.0,-20000.0
2046.0,-20000.0
2047.0,-20000.0
2048.0,-10042.738262176514
2049.0,-10042.77440078929
2050.0,-10042.810539402068
2051.0,-10042.846678014845
2052.0,-10042.882816627622
2053.0,-10042.918955240399
2054.0,-10042.955093853176
2055.0,-10042.991232465953
2056.0,-10043.02737107873
2057.0,-10043.063509691507
2058.0,-10043.099648304284
2059.0,-10043.13578691706
2060.0,-10043.171925529838
2061.0,-10043.208064142615
2062.0,-10043.244202755392
2063.0,-10043.280341368169
2064.0,-10043.316479980946
2065.0,-10043.352618593723
2066.0,-10043.3887572065
2067.0,-10043.424895819277
2068.0,-10043.461034432054
2069.0,-10043.49717304483
2070.0,-10043.533311657608
2071.0,-10043.569450270385
2072.0,-10043.605588883162
2073.0,-10043.641727495939
2074.0,-10043.677866108716
2075.0,-10043.714004721493
2076.0,-10043.75014333427
2077.0,-10043.786281947047
2078.0,-10043.822420559824
2079.0,-10043.8585591726
2080.0,-10043.894697785378
2081.0,-10043.930836398154
2082.0,-10043.966975010931
2083.0,-10044.003113623708
2084.0,-10044.039252236485
2085.0,-10044.075390849262
2086.0,-10044.11152946204
2087.0,-10044.147668074816
2088.0,-10044.183806687593
2089.0,-10044.21994530037
2090.0,-10044.256083913147
2091.0,-10044.292222525924
2092.0,-10044.328361138701
2093.0,-10044.364499751478
2094.0,-10044.400638364255
2095.0,-10044.436776977032
2096.0,-10044.47291558981
2097.0,-10044.509054202586
2098.0,-10044.545192815363
2099.0,-10044.58133142814
2100.0,-10044.617470040917
2101.0,-10044.653608653694
2102.0,-10044.689747266471
2103.0,-10044.725885879248
2104.0,-10044.762024492025
2105.0,-10044.798163104802
2106.0,-10044.83430171758
2107.0,-10044.870440330356
2108.0,-10044.906578943133
2109.0,-10044.94271755591
2110.0,-10044.978856168687
2111.0,-10045.014994781464
2112.0,-10045.051133394241
2113.0,-10045.087272007018
2114.0,-10045.123410619795
2115.0,-10045.159549232572
2116.0,-10045.19568784535
2117.0,-10045.231826458126
2118.0,-10045.267965070903
2119.0,-10045.30410368368
2120.0,-10045.340242296457
2121.0,-10045.376380909234
2122.0,-10045.412519522011
2123.0,-10045.448658134788
2124.0,-10045.484796747565
2125.0,-10045.520935360342
2126.0,-10045.55707397312
2127.0,-10045.593212585896
2128.0,-10045.629351198673
2129.0,-10045.66548981145
2130.0,-10045.701628424227
2131.0,-10045.737767037004
2132.0,-10045.773905649781
2133.0,-10045.810044262558
2134.0,-10045.846182875335
2135.0,-10045.882321488112
2136.0,-10045.91846010089
2137.0,-10045.954598713666
2138.0,-10045.990737326443
2139.0,-10046.02687593922
2140.0,-10046.063014551997
2141.0,-10046.099153164774
2142.0,-10046.135291777551
2143.0,-10046.171430390328
2144.0,-10046.207569003105
2145.0,-10046.243707615882
2146.0,-10046.27984622866
2147.0,-10046.315984841436
2148.0,-10046.352123454213
2149.0,-10046.38826206699
2150.0,-10046.424400679767
2151.0,-10046.460539292544
2152.0,-10046.496677905321
2153.0,-10046.532816518098
2154.0,-10046.568955130875
2155.0,-10046.605093743652
2156.0,-10046.64123235643
2157.0,-10046.677370969206
2158.0,-10046.713509581983
2159.0,-10046.74964819476
2160.0,-10046.785786807537
2161.0,-10046.821925420314
2162.0,-10046.858064033091
2163.0,-10046.894202645868
2164.0,-10046.930341258645
2165.0,-10046.966479871422
2166.0,-10047.002618484199
2167.0,-10047.038757096976
2168.0,-10047.074895709753
2169.0,-10047.11103432253
2170.0,-10047.147172935307
2171.0,-10047.183311548084
2172.0,-10047.219450160861
2173.0,-10047.255588773638
2174.0,-10047.291727386415
2175.0,-10047.327865999192
2176.0,-10047.364004611969
2177.0,-10047.400143224746
2178.0,-10047.436281837523
2179.0,-10047.4724204503
2180.0,-10047.508559063077
2181.0,-10047.544697675854
2182.0,-10047.580836288631
2183.0,-10047.616974901408
2184.0,-10047.653113514185
2185.0,-10047.689252126962
2186.0,-10047.725390739739
2187.0,-10047.761529352516
2188.0,-10047.797667965293
2189.0,-10047.83380657807
2190.0,-10047.869945190847
2191.0,-10047.906083803624
2192.0,-10047.9422224164
2193.0,-10047.978361029178
2194.0,-10048.014499641955
2195.0,-10048.050638254732
2196.0,-10048.086776867509
2197.0,-10048.122915480286
2198.0,-10048.159054093063
2199.0,-10048.19519270584
2200.0,-10048.231331318617
2201.0,-10048.267469931394
2202.0,-10048.30360854417
2203.0,-10048.339747156948
2204.0,-10048.375885769725
2205.0,-10048.412024382502
2206.0,-10048.448162995279
2207.0,-10048.484301608056
2208.0,-10048.520440220833
2209.0,-10048.55657883361
2210.0,-10048.592717446387
2211.0,-10048.628856059164
2212.0,-10048.66499467194
2213.0,-10048.701133284718
2214.0,-10048.737271897495
2215.0,-10048.773410510272
2216.0,-10048.809549123049
2217.0,-10048.845687735826
2218.0,-10048.881826348603
2219.0,-10048.91796496138
2220.0,-10048.954103574157
2221.0,-10048.990242186934
2222.0,-10049.02638079971
2223.0,-10049.062519412488
2224.0,-10049.098658025265
2225.0,-10049.134796638042
2226.0,-10049.170935250819
2227.0,-10049.207073863596
2228.0,-10049.243212476373
2229.0,-10049.27935108915
2230.0,-10049.315489701927
2231.0,-10049.351628314704
2232.0,-10049.38776692748
2233.0,-10049.423905540258
2234.0,-10049.460044153035
2235.0,-10049.496182765812
2236.0,-10049.532321378589
2237.0,-10049.568459991366
2238.0,-10049.604598604143
2239.0,-10049.64073721692
2240.0,-10049.676875829697
2241.0,-10049.713014442474
2242.0,-10049.74915305525
2243.0,-10049.785291668028
2244.0,-10049.821430280805
2245.0,-10049.857568893582
2246.0,-10049.893707506359
2247.0,-10049.929846119136
2248.0,-10049.965984731913
2249.0,-10050.00212334469
2250.0,-10050.038261957467
2251.0,-10050.074400570244
2252.0,-10050.11053918302
2253.0,-10050.146677795798
2254.0,-10050.182816408575
2255.0,-10050.218955021352
2256.0,-10050.255093634129
2257.0,-10050.291232246906
2258.0,-10050.327370859683
2259.0,-10050.36350947246
2260.0,-10050.399648085237
2261.0,-10050.435786698014
2262.0,-10050.47192531079
2263.0,-10050.508063923568
2264.0,-10050.544202536345
2265.0,-10050.580341149122
2266.0,-10050.616479761899
2267.0,-10050.652618374676
2268.0,-10050.688756987453
2269.0,-10050.72489560023
2270.0,-10050.761034213006
2271.0,-10050.797172825783
2272.0,-10050.83331143856
2273.0,-10050.869450051337
2274.0,-10050.905588664114
2275.0,-10050.941727276891
2276.0,-10050.977865889668
2277.0,-10051.014004502445
2278.0,-10051.050143115222
2279.0,-10051.086281728
2280.0,-10051.122420340776
2281.0,-10051.158558953553
2282.0,-10051.19469756633
2283.0,-10051.230836179107
2284.0,-10051.266974791884
2285.0,-10051.303113404661
2286.0,-10051.339252017438
2287.0,-10051.375390630215
2288.0,-10051.411529242992
2289.0,-10051.44766785577
2290.0,-10051.483806468546
2291.0,-10051.519945081323
2292.0,-10051.5560836941
2293.0,-10051.592222306877
2294.0,-10051.628360919654
2295.0,-10051.664499532431
2296.0,-10051.700638145208
2297.0,-10051.736776757985
2298.0,-10051.772915370762
2299.0,-10051.80905398354
2300.0,-10051.845192596316
2301.0,-10051.881331209093
2302.0,-10051.91746982187
2303.0,-10051.953608434647
2304.0,-10051.989747047424
2305.0,-10052.025885660201
2306.0,-10052.062024272978
2307.0,-10052.098162885755
2308.0,-10052.134301498532
2309.0,-10052.17044011131
2310.0,-10052.206578724086
2311.0,-10052.242717336863
2312.0,-10052.27885594964
2313.0,-10052.314994562417
2314.0,-10052.351133175194
2315.0,-10052.387271787971
2316.0,-10052.423410400748
2317.0,-10052.459549013525
2318.0,-10052.495687626302
2319.0,-10052.53182623908
2320.0,-10052.567964851856
2321.0,-10052.604103464633
2322.0,-10052.64024207741
2323.0,-10052.676380690187
2324.0,-10052.712519302964
2325.0,-10052.748657915741
2326.0,-10052.784796528518
2327.0,-10052.820935141295
2328.0,-10052.857073754072
2329.0,-10052.89321236685
2330.0,-10052.929350979626
2331.0,-10052.965489592403
2332.0,-10053.00162820518
2333.0,-10053.037766817957
2334.0,-10053.073905430734
2335.0,-10053.110044043511
2336.0,-10053.146182656288
2337.0,-10053.182321269065
2338.0,-10053.218459881842
2339.0,-10053.25459849462
2340.0,-10053.290737107396
2341.0,-10053.326875720173
2342.0,-10053.36301433295
2343.0,-10053.399152945727
2344.0,-10053.435291558504
2345.0,-10053.471430171281
2346.0,-10053.507568784058
2347.0,-10053.543707396835
2348.0,-10053.579846009612
2349.0,-10053.615984622389
2350.0,-10053.652123235166
2351.0,-10053.688261847943
2352.0,-10053.72440046072
2353.0,-10053.760539073497
2354.0,-10053.796677686274
2355.0,-10053.832816299051
2356.0,-10053.868954911828
2357.0,-10053.905093524605
2358.0,-10053.941232137382
2359.0,-10053.977370750159
2360.0,-10054.013509362936
2361.0,-10054.049647975713
2362.0,-10054.08578658849
2363.0,-10054.121925201267
2364.0,-10054.158063814044
2365.0,-10054.194202426821
2366.0,-10054.230341039598
2367.0,-10054.266479652375
2368.0,-10054.302618265152
2369.0,-10054.338756877929
2370.0,-10054.374895490706
2371.0,-10054.411034103483
2372.0,-10054.44717271626
2373.0,-10054.483311329037
2374.0,-10054.519449941814
2375.0,-10054.555588554591
2376.0,-10054.591727167368
2377.0,-10054.627865780145
2378.0,-10054.664004392922
2379.0,-10054.700143005699
2380.0,-10054.736281618476
2381.0,-10054.772420231253
2382.0,-10054.80855884403
2383.0,-10054.844697456807
2384.0,-10054.880836069584
2385.0,-10054.91697468236
2386.0,-10054.953113295138
2387.0,-10054.989251907915
2388.0,-10055.025390520692
2389.0,-10055.061529133469
2390.0,-10055.097667746246
2391.0,-10055.133806359023
2392.0,-10055.1699449718
2393.0,-10055.206083584577
2394.0,-10055.242222197354
2395.0,-10055.27836081013
2396.0,-10055.314499422908
2397.0,-10055.350638035685
2398.0,-10055.386776648462
2399.0,-10055.422915261239
2400.0,-10055.459053874016
2401.0,-10055.495192486793
2402.0,-10055.53133109957
2403.0,-10055.567469712347
2404.0,-10055.603608325124
2405.0,-10055.6397469379
2406.0,-10055.675885550678
2407.0,-10055.712024163455
2408.0,-10055.748162776232
2409.0,-10055.784301389009
2410.0,-10055.820440001786
2411.0,-10055.856578614563
2412.0,-10055.89271722734
2413.0,-10055.928855840117
2414.0,-10055.964994452894
2415.0,-10056.00113306567
2416.0,-10056.037271678448
2417.0,-10056.073410291225
2418.0,-10056.109548904002
2419.0,-10056.145687516779
2420.0,-10056.181826129556
2421.0,-10056.217964742333
2422.0,-10056.25410335511
2423.0,-10056.290241967887
2424.0,-10056.326380580664
2425.0,-10056.36251919344
2426.0,-10056.398657806218
2427.0,-10056.434796418995
2428.0,-10056.470935031772
2429.0,-10056.507073644549
2430.0,-10056.543212257326
2431.0,-10056.579350870103
2432.0,-10056.61548948288
2433.0,-10056.651628095657
2434.0,-10056.687766708434
2435.0,-10056.72390532121
2436.0,-10056.760043933988
2437.0,-10056.796182546765
2438.0,-10056.832321159542
2439.0,-10056.868459772319
2440.0,-10056.904598385096
2441.0,-10056.940736997873
2442.0,-10056.97687561065
2443.0,-10057.013014223427
2444.0,-10057.049152836204
2445.0,-10057.08529144898
2446.0,-10057.121430061758
2447.0,-10057.157568674535
2448.0,-10057.193707287312
2449.0,-10057.229845900089
2450.0,-10057.265984512866
2451.0,-10057.302123125643
2452.0,-10057.33826173842
2453.0,-10057.374400351197
2454.0,-10057.410538963974
2455.0,-10057.44667757675
2456.0,-10057.482816189528
2457.0,-10057.518954802305
2458.0,-10057.555093415082
2459.0,-10057.591232027858
2460.0,-10057.627370640635
2461.0,-10057.663509253412
2462.0,-10057.69964786619
2463.0,-10057.735786478966
2464.0,-10057.771925091743
2465.0,-10057.80806370452
2466.0,-10057.844202317297
2467.0,-10057.880340930074
2468.0,-10057.916479542851
2469.0,-10057.952618155628
2470.0,-10057.988756768405
2471.0,-10058.024895381182
2472.0,-10058.06103399396
2473.0,-10058.097172606736
2474.0,-10058.133311219513
2475.0,-10058.16944983229
2476.0,-10058.205588445067
2477.0,-10058.241727057844
2478.0,-10058.277865670621
2479.0,-10058.314004283398
2480.0,-10058.350142896175
2481.0,-10058.386281508952
2482.0,-10058.42242012173
2483.0,-10058.458558734506
2484.0,-10058.494697347283
2485.0,-10058.53083596006
2486.0,-10058.566974572837
2487.0,-10058.603113185614
2488.0,-10058.639251798391
2489.0,-10058.675390411168
2490.0,-10058.711529023945
2491.0,-10058.747667636722
2492.0,-10058.7838062495
2493.0,-10058.819944862276
2494.0,-10058.856083475053
2495.0,-10058.89222208783
2496.0,-10058.928360700607
2497.0,-10058.964499313384
2498.0,-10059.000637926161
2499.0,-10059.036776538938
2500.0,-10059.072915151715
2501.0,-10059.109053764492
2502.0,-10059.14519237727
2503.0,-10059.181330990046
2504.0,-10059.217469602823
2505.0,-10059.2536082156
2506.0,-10059.289746828377
2507.0,-10059.325885441154
